00000000: 01000010 01001101 10110110 00111000 00000001 00000000  BM.8..
00000006: 00000000 00000000 00000000 00000000 00110110 00000000  ....6.
0000000c: 00000000 00000000 00101000 00000000 00000000 00000000  ..(...
00000012: 10000101 00000000 00000000 00000000 11001000 00000000  ......
00000018: 00000000 00000000 00000001 00000000 00011000 00000000  ......
0000001e: 00000000 00000000 00000000 00000000 10000000 00111000  .....8
00000024: 00000001 00000000 00010011 00001011 00000000 00000000  ......
0000002a: 00010011 00001011 00000000 00000000 00000000 00000000  ......
00000030: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000036: 01110110 01000001 00100000 01101110 00111101 00011110  vA n=.
0000003c: 01101000 00111010 00011101 01100111 00111001 00011101  h:.g9.
00000042: 01100111 00111001 00011101 01101000 00111010 00011110  g9.h:.
00000048: 01101000 00111010 00011110 01101000 00111010 00011110  h:.h:.
0000004e: 01101001 00111010 00011111 01101001 00111011 00011111  i:.i;.
00000054: 01101001 00111011 00011111 01101010 00111011 00011111  i;.j;.
0000005a: 01101010 00111100 00100000 01101010 00111100 00100000  j< j< 
00000060: 01101011 00111100 00100000 01101011 00111100 00100000  k< k< 
00000066: 01101011 00111101 00100001 01101011 00111101 00100001  k=!k=!
0000006c: 01101100 00111101 00100001 01101100 00111101 00100001  l=!l=!
00000072: 01101100 00111101 00100001 01101101 00111110 00100010  l=!m>"
00000078: 01101101 00111110 00100010 01101101 00111111 00100010  m>"m?"
0000007e: 01101101 00111111 00100010 01101110 00111111 00100010  m?"n?"
00000084: 01101110 00111111 00100011 01101110 01000000 00100011  n?#n@#
0000008a: 01101110 01000000 00100011 01101110 01000000 00100011  n@#n@#
00000090: 01101110 01000000 00100011 01101110 01000000 00100011  n@#n@#
00000096: 01101111 01000000 00100011 01101111 01000000 00100011  o@#o@#
0000009c: 01101111 01000001 00100011 01101111 01000001 00100011  oA#oA#
000000a2: 01101111 01000001 00100011 01101111 01000001 00100011  oA#oA#
000000a8: 01101111 01000001 00100011 01101111 01000001 00100011  oA#oA#
000000ae: 01101111 01000001 00100011 01101111 01000001 00100100  oA#oA$
000000b4: 01101111 01000001 00100100 01101111 01000001 00100100  oA$oA$
000000ba: 01110000 01000001 00100100 01110000 01000001 00100100  pA$pA$
000000c0: 01110000 01000001 00100100 01110000 01000001 00100100  pA$pA$
000000c6: 01110000 01000001 00100100 01110000 01000001 00100100  pA$pA$
000000cc: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000d2: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000d8: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000de: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000e4: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000ea: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000f0: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000f6: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
000000fc: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
00000102: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
00000108: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
0000010e: 01110000 01000010 00100100 01110000 01000010 00100100  pB$pB$
00000114: 01110000 01000010 00100100 01110000 01000010 00100011  pB$pB#
0000011a: 01110000 01000010 00100011 01101111 01000010 00100100  pB#oB$
00000120: 01101111 01000001 00100100 01101111 01000001 00100100  oA$oA$
00000126: 01101111 01000001 00100100 01101111 01000001 00100100  oA$oA$
0000012c: 01101111 01000001 00100100 01101111 01000001 00100100  oA$oA$
00000132: 01101111 01000001 00100011 01101111 01000001 00100011  oA#oA#
00000138: 01101111 01000001 00100011 01101111 01000000 00100011  oA#o@#
0000013e: 01101110 01000000 00100011 01101110 01000000 00100011  n@#n@#
00000144: 01101110 01000000 00100011 01101110 01000000 00100011  n@#n@#
0000014a: 01101110 01000000 00100011 01101110 01000000 00100010  n@#n@"
00000150: 01101110 01000000 00100010 01101110 00111111 00100010  n@"n?"
00000156: 01101101 00111111 00100010 01101101 00111111 00100001  m?"m?!
0000015c: 01101101 00111111 00100001 01101101 00111110 00100001  m?!m>!
00000162: 01101100 00111110 00100001 01101100 00111110 00100001  l>!l>!
00000168: 01101100 00111110 00100001 01101011 00111101 00100001  l>!k=!
0000016e: 01101011 00111101 00100001 01101011 00111101 00100000  k=!k= 
00000174: 01101011 00111101 00100000 01101010 00111101 00100000  k= j= 
0000017a: 01101010 00111100 00100000 01101001 00111100 00100000  j< i< 
00000180: 01101001 00111100 00100000 01101001 00111100 00011111  i< i<.
00000186: 01101000 00111011 00011111 01101000 00111011 00011111  h;.h;.
0000018c: 01100111 00111011 00011111 01100111 00111010 00011110  g;.g:.
00000192: 01100110 00111010 00011110 01100110 00111010 00011101  f:.f:.
00000198: 01100101 00111010 00011101 01100101 00111001 00011101  e:.e9.
0000019e: 01100100 00111001 00011101 01100100 00111001 00011101  d9.d9.
000001a4: 01100011 00111000 00011101 01100011 00111000 00011101  c8.c8.
000001aa: 01100010 00111000 00011100 01100010 00110111 00011100  b8.b7.
000001b0: 01100001 00110111 00011100 01100001 00110111 00011100  a7.a7.
000001b6: 01100000 00110110 00011011 01100000 00110110 00011011  `6.`6.
000001bc: 01100001 00110111 00011100 01100110 00111010 00011101  a7.f:.
000001c2: 01101101 00111101 00011111 00000000 01101111 00111101  m=..o=
000001c8: 00011110 00111100 00100001 00010001 00101000 00010111  .<!.(.
000001ce: 00001100 00100011 00010100 00001010 00100011 00010100  .#..#.
000001d4: 00001010 00100011 00010100 00001011 00100011 00010100  .#..#.
000001da: 00001011 00100011 00010100 00001011 00100011 00010011  .#..#.
000001e0: 00001011 00100011 00010011 00001011 00100011 00010100  .#..#.
000001e6: 00001011 00100100 00010100 00001011 00100011 00010100  .$..#.
000001ec: 00001011 00100011 00010100 00001011 00100100 00010100  .#..$.
000001f2: 00001011 00100100 00010100 00001011 00100100 00010100  .$..$.
000001f8: 00001011 00100100 00010100 00001011 00100100 00010100  .$..$.
000001fe: 00001011 00100100 00010100 00001011 00100100 00010101  .$..$.
00000204: 00001011 00100100 00010101 00001011 00100100 00010101  .$..$.
0000020a: 00001011 00100100 00010101 00001011 00100100 00010101  .$..$.
00000210: 00001100 00100100 00010101 00001100 00100100 00010101  .$..$.
00000216: 00001100 00100100 00010101 00001100 00100100 00010101  .$..$.
0000021c: 00001011 00100100 00010101 00001011 00100100 00010110  .$..$.
00000222: 00001011 00100100 00010101 00001011 00100100 00010101  .$..$.
00000228: 00001011 00100100 00010101 00001100 00100100 00010101  .$..$.
0000022e: 00001100 00100100 00010101 00001100 00100100 00010101  .$..$.
00000234: 00001100 00100100 00010110 00001011 00100100 00010110  .$..$.
0000023a: 00001011 00100100 00010101 00001011 00100100 00010101  .$..$.
00000240: 00001100 00100100 00010101 00001100 00100101 00010101  .$..%.
00000246: 00001100 00100101 00010101 00001100 00100101 00010101  .%..%.
0000024c: 00001100 00100101 00010110 00001100 00100101 00010110  .%..%.
00000252: 00001100 00100100 00010101 00001100 00100100 00010101  .$..$.
00000258: 00001100 00100100 00010110 00001100 00100100 00010110  .$..$.
0000025e: 00001100 00100100 00010110 00001100 00100100 00010110  .$..$.
00000264: 00001100 00100101 00010110 00001100 00100101 00010101  .%..%.
0000026a: 00001100 00100101 00010101 00001100 00100101 00010101  .%..%.
00000270: 00001100 00100101 00010101 00001100 00100101 00010101  .%..%.
00000276: 00001100 00100101 00010101 00001100 00100101 00010110  .%..%.
0000027c: 00001100 00100101 00010110 00001100 00100101 00010110  .%..%.
00000282: 00001100 00100101 00010110 00001100 00100101 00010110  .%..%.
