00000000: 01000010 01001101 10111010 00000001 00000000 00000000  BM....
00000006: 00000000 00000000 00000000 00000000 01111010 00000000  ....z.
0000000c: 00000000 00000000 01101100 00000000 00000000 00000000  ..l...
00000012: 00001010 00000000 00000000 00000000 00001010 00000000  ......
00000018: 00000000 00000000 00000001 00000000 00011000 00000000  ......
0000001e: 00000000 00000000 00000000 00000000 01000000 00000001  ....@.
00000024: 00000000 00000000 00100011 00101110 00000000 00000000  ..#...
0000002a: 00100011 00101110 00000000 00000000 00000000 00000000  #.....
00000030: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000036: 01000010 01000111 01010010 01110011 00000000 00000000  BGRs..
0000003c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000042: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000048: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000004e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000054: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000005a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000060: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000066: 00000000 00000000 00000000 00000000 00000010 00000000  ......
0000006c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000072: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000078: 00000000 00000000 11111111 00000000 00000000 01011001  .....Y
0000007e: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
00000084: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
0000008a: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
00000090: 10111011 11111111 01011001 10111011 11111111 00000000  ..Y...
00000096: 11111111 00000000 00000000 00000000 01011001 10111011  ....Y.
0000009c: 11111111 01011001 10111011 11111111 01011001 10111011  .Y..Y.
000000a2: 11111111 10100110 01000100 00000000 10100110 01000100  ..D..D
000000a8: 00000000 01011001 10111011 11111111 01011001 10111011  .Y..Y.
000000ae: 11111111 01011001 10111011 11111111 01011001 10111011  .Y..Y.
000000b4: 11111111 01011001 10111011 11111111 00000000 00000000  .Y....
000000ba: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
000000c0: 01011001 10111011 11111111 10100110 01000100 00000000  Y...D.
000000c6: 10100110 01000100 00000000 01011001 10111011 11111111  .D.Y..
000000cc: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
000000d2: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
000000d8: 00000000 00000000 01011001 10111011 11111111 01011001  ..Y..Y
000000de: 10111011 11111111 01011001 10111011 11111111 10100110  ..Y...
000000e4: 01000100 00000000 10100110 01000100 00000000 01011001  D..D.Y
000000ea: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
000000f0: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
000000f6: 10111011 11111111 00000000 00000000 01011001 10111011  ....Y.
000000fc: 11111111 01011001 10111011 11111111 01011001 10111011  .Y..Y.
00000102: 11111111 10100110 01000100 00000000 10100110 01000100  ..D..D
00000108: 00000000 01011001 10111011 11111111 01011001 10111011  .Y..Y.
0000010e: 11111111 01011001 10111011 11111111 01011001 10111011  .Y..Y.
00000114: 11111111 01011001 10111011 11111111 00000000 00000000  .Y....
0000011a: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000120: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000126: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
0000012c: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000132: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000138: 00000000 00000000 01011001 10111011 11111111 01011001  ..Y..Y
0000013e: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
00000144: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
0000014a: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
00000150: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
00000156: 10111011 11111111 00000000 00000000 01011001 10111011  ....Y.
0000015c: 11111111 01011001 10111011 11111111 01011001 10111011  .Y..Y.
00000162: 11111111 10100110 01000100 00000000 10100110 01000100  ..D..D
00000168: 00000000 10100110 01000100 00000000 01011001 10111011  ..D.Y.
0000016e: 11111111 01011001 10111011 11111111 01011001 10111011  .Y..Y.
00000174: 11111111 01011001 10111011 11111111 00000000 00000000  .Y....
0000017a: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000180: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000186: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
0000018c: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000192: 01011001 10111011 11111111 01011001 10111011 11111111  Y..Y..
00000198: 00000000 00000000 00000000 00000000 11111111 01011001  .....Y
0000019e: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
000001a4: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
000001aa: 10111011 11111111 01011001 10111011 11111111 01011001  ..Y..Y
000001b0: 10111011 11111111 01011001 10111011 11111111 11111111  ..Y...
000001b6: 00000000 11111111 00000000 00000000 11111111 00000000  ......
000001bc: 00000000 11111111 00000000 00000000 11111111 00000000  ......
000001c2: 00000000 11111111                                      ..
